grouping,group_name,comparison,metric,count,mean,std,seed
complexity,high_30pct,25d_boundary_vs_2d_boundary,dice,30,-0.00035183194026433827,0.0268668285968835,0
complexity,high_30pct,25d_boundary_vs_2d_boundary,fnr,30,-0.01140985157903056,0.027870213260136504,0
complexity,high_30pct,25d_boundary_vs_2d_boundary,fpr,30,0.07795347256910917,0.09019128656824421,0
complexity,high_30pct,25d_boundary_vs_2d_boundary,hd95,30,2.113802643616994,7.875378115016529,0
complexity,high_30pct,25d_boundary_vs_nonboundary,dice,30,-0.04864924875216648,0.0600332385764294,0
complexity,high_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.151155698720748,0.10579404931979658,0
complexity,high_30pct,25d_boundary_vs_nonboundary,fpr,30,0.4795725627775983,0.15422129029507264,0
complexity,high_30pct,25d_boundary_vs_nonboundary,hd95,30,7.966682489713033,20.556694921260302,0
complexity,high_30pct,25d_vs_2d_bce_dice,dice,30,0.07678771679022298,0.05811497109663762,0
complexity,high_30pct,25d_vs_2d_bce_dice,fnr,30,0.1374389679810906,0.10958120204830107,0
complexity,high_30pct,25d_vs_2d_bce_dice,fpr,30,-0.37616037985495787,0.1600043962420195,0
complexity,high_30pct,25d_vs_2d_bce_dice,hd95,30,-13.900543344020843,19.714951951664364,0
complexity,high_30pct,2d_boundary_vs_nonboundary,dice,30,0.028490299978320827,0.04567627522056094,0
complexity,high_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.0023068791606267935,0.027557313258940185,0
complexity,high_30pct,2d_boundary_vs_nonboundary,fpr,30,0.0254587103535312,0.10981246202017304,0
complexity,high_30pct,2d_boundary_vs_nonboundary,hd95,30,-8.047663497924805,11.901465177495949,0
complexity,low_30pct,25d_boundary_vs_2d_boundary,dice,30,-0.004060176116751853,0.020169058206319496,0
complexity,low_30pct,25d_boundary_vs_2d_boundary,fnr,30,-0.0064410477608849905,0.01598248955629331,0
complexity,low_30pct,25d_boundary_vs_2d_boundary,fpr,30,0.05438368952710125,0.06024039477031983,0
complexity,low_30pct,25d_boundary_vs_2d_boundary,hd95,30,0.26563636064529417,1.4650516377722347,0
complexity,low_30pct,25d_boundary_vs_nonboundary,dice,30,-0.006948841427416275,0.01771114126738563,0
complexity,low_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.02902735312190908,0.038803692840060335,0
complexity,low_30pct,25d_boundary_vs_nonboundary,fpr,30,0.33031176488475217,0.1654311818498337,0
complexity,low_30pct,25d_boundary_vs_nonboundary,hd95,30,0.28216165701548257,1.5231782422272098,0
complexity,low_30pct,25d_vs_2d_bce_dice,dice,30,0.012157469192489733,0.0313704545373423,0
complexity,low_30pct,25d_vs_2d_bce_dice,fnr,30,0.01817951279170291,0.04119046706507983,0
complexity,low_30pct,25d_vs_2d_bce_dice,fpr,30,-0.1719272595103729,0.12471616918524019,0
complexity,low_30pct,25d_vs_2d_bce_dice,hd95,30,-1.2043914755185445,2.3035459072512903,0
complexity,low_30pct,2d_boundary_vs_nonboundary,dice,30,0.009268803881825311,0.025043175593347775,0
complexity,low_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.004406792569321176,0.01563681649979515,0
complexity,low_30pct,2d_boundary_vs_nonboundary,fpr,30,0.10400081584727805,0.07500032006381716,0
complexity,low_30pct,2d_boundary_vs_nonboundary,hd95,30,-1.187866179148356,1.946435897462362,0
complexity,mid_40pct,25d_boundary_vs_2d_boundary,dice,40,-0.002194440691058566,0.02494225264389577,0
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fnr,40,-0.006427164862343644,0.01933255700742644,0
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fpr,40,0.06331460235428173,0.07581983534368304,0
complexity,mid_40pct,25d_boundary_vs_2d_boundary,hd95,40,0.5852446168661117,5.489006642554771,0
complexity,mid_40pct,25d_boundary_vs_nonboundary,dice,40,-0.014185736702043608,0.02901601338184775,0
complexity,mid_40pct,25d_boundary_vs_nonboundary,fnr,40,-0.051959633718339025,0.05182747672441925,0
complexity,mid_40pct,25d_boundary_vs_nonboundary,fpr,40,0.375659442902794,0.14622725029666298,0
complexity,mid_40pct,25d_boundary_vs_nonboundary,hd95,40,0.8516020089387893,3.7917006407874356,0
complexity,mid_40pct,25d_vs_2d_bce_dice,dice,40,0.0355518726476163,0.0434729587275714,0
complexity,mid_40pct,25d_vs_2d_bce_dice,fnr,40,0.03932982049826379,0.05490223592895609,0
complexity,mid_40pct,25d_vs_2d_bce_dice,fpr,40,-0.31063150438591436,0.1305614908588064,0
complexity,mid_40pct,25d_vs_2d_bce_dice,hd95,40,-4.827101582288742,10.038951481040696,0
complexity,mid_40pct,2d_boundary_vs_nonboundary,dice,40,0.023560576636631258,0.034782838328127605,0
complexity,mid_40pct,2d_boundary_vs_nonboundary,fnr,40,-0.006202648357731588,0.029013676059888895,0
complexity,mid_40pct,2d_boundary_vs_nonboundary,fpr,40,0.0017133361625978922,0.11165632445085649,0
complexity,mid_40pct,2d_boundary_vs_nonboundary,hd95,40,-4.560744190216065,9.871110340846597,0
complexity,high_30pct,25d_boundary_vs_2d_boundary,dice,30,0.030247084183400216,0.03554945815951785,1
complexity,high_30pct,25d_boundary_vs_2d_boundary,fnr,30,0.020154105344380183,0.03916198552073537,1
complexity,high_30pct,25d_boundary_vs_2d_boundary,fpr,30,-0.21781831369692078,0.0971642189419099,1
complexity,high_30pct,25d_boundary_vs_2d_boundary,hd95,30,-1.3103357752164204,3.848734072977127,1
complexity,high_30pct,25d_boundary_vs_nonboundary,dice,30,0.008170573184449333,0.03164747515638971,1
complexity,high_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.10139546255916548,0.0751992025107256,1
complexity,high_30pct,25d_boundary_vs_nonboundary,fpr,30,0.15080726600078428,0.09237770302861203,1
complexity,high_30pct,25d_boundary_vs_nonboundary,hd95,30,0.09709156354268392,4.099616266428228,1
complexity,high_30pct,25d_vs_2d_bce_dice,dice,30,0.00029687691580484457,0.031562642921580016,1
complexity,high_30pct,25d_vs_2d_bce_dice,fnr,30,0.008046347181625979,0.05684927322522373,1
complexity,high_30pct,25d_vs_2d_bce_dice,fpr,30,-0.008147293359136259,0.028184635193721698,1
complexity,high_30pct,25d_vs_2d_bce_dice,hd95,30,0.013885311285654704,3.7950694031418295,1
complexity,high_30pct,2d_boundary_vs_nonboundary,dice,30,-0.021779634083146034,0.04509329786489389,1
complexity,high_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.1135032207219197,0.07430029809789059,1
complexity,high_30pct,2d_boundary_vs_nonboundary,fpr,30,0.36047828633856877,0.14050403125439723,1
complexity,high_30pct,2d_boundary_vs_nonboundary,hd95,30,1.421312650044759,5.804785543253708,1
complexity,low_30pct,25d_boundary_vs_2d_boundary,dice,30,0.003053755871443331,0.039314213600903855,1
complexity,low_30pct,25d_boundary_vs_2d_boundary,fnr,30,0.002135214038372793,0.01999788826442822,1
complexity,low_30pct,25d_boundary_vs_2d_boundary,fpr,30,-0.14052027971360126,0.08134009920249542,1
complexity,low_30pct,25d_boundary_vs_2d_boundary,hd95,30,-0.514529021581014,1.6180658627673985,1
complexity,low_30pct,25d_boundary_vs_nonboundary,dice,30,0.0003676557950733443,0.035503476377643874,1
complexity,low_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.03410959584218589,0.03267250569480856,1
complexity,low_30pct,25d_boundary_vs_nonboundary,fpr,30,0.13362781697474765,0.10277995088389938,1
complexity,low_30pct,25d_boundary_vs_nonboundary,hd95,30,-0.12762529452641805,1.0507802657213765,1
complexity,low_30pct,25d_vs_2d_bce_dice,dice,30,-0.00915481818793824,0.05570314738496068,1
complexity,low_30pct,25d_vs_2d_bce_dice,fnr,30,-0.004067298969425723,0.01997108012299989,1
complexity,low_30pct,25d_vs_2d_bce_dice,fpr,30,-0.012950224017521382,0.027787900994381536,1
complexity,low_30pct,25d_vs_2d_bce_dice,hd95,30,0.029853324095408123,1.5901095421890916,1
complexity,low_30pct,2d_boundary_vs_nonboundary,dice,30,-0.011840918264308227,0.03976201797586022,1
complexity,low_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.04031210884998441,0.034716099179792334,1
complexity,low_30pct,2d_boundary_vs_nonboundary,fpr,30,0.26119787267082756,0.13077066705348772,1
complexity,low_30pct,2d_boundary_vs_nonboundary,hd95,30,0.41675705115000405,1.7079368787834324,1
complexity,mid_40pct,25d_boundary_vs_2d_boundary,dice,40,0.010804588731340561,0.029514220715172255,1
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fnr,40,0.0019992475828463467,0.028649895655791707,1
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fpr,40,-0.1791667899335642,0.11638596300340902,1
complexity,mid_40pct,25d_boundary_vs_2d_boundary,hd95,40,0.7840847283601761,10.141155018136116,1
complexity,mid_40pct,25d_boundary_vs_nonboundary,dice,40,-0.009268114408837656,0.04055630787284744,1
complexity,mid_40pct,25d_boundary_vs_nonboundary,fnr,40,-0.040617889399511234,0.034349634237871025,1
complexity,mid_40pct,25d_boundary_vs_nonboundary,fpr,40,0.16747407885707263,0.11412732419168203,1
complexity,mid_40pct,25d_boundary_vs_nonboundary,hd95,40,1.7804150879383087,10.38412975226661,1
complexity,mid_40pct,25d_vs_2d_bce_dice,dice,40,0.017866549359942745,0.04839829452162834,1
complexity,mid_40pct,25d_vs_2d_bce_dice,fnr,40,-0.017082538310908647,0.03642971150784264,1
complexity,mid_40pct,25d_vs_2d_bce_dice,fpr,40,-0.009457632472580576,0.04815836883272674,1
complexity,mid_40pct,25d_vs_2d_bce_dice,hd95,40,-0.36865841448307035,0.9887462426422544,1
complexity,mid_40pct,2d_boundary_vs_nonboundary,dice,40,-0.002206153780235473,0.027765786235927195,1
complexity,mid_40pct,2d_boundary_vs_nonboundary,fnr,40,-0.05969967529326623,0.04668868247698929,1
complexity,mid_40pct,2d_boundary_vs_nonboundary,fpr,40,0.33718323631805625,0.13401190551957326,1
complexity,mid_40pct,2d_boundary_vs_nonboundary,hd95,40,0.6276719450950623,3.0761031554652187,1
complexity,high_30pct,25d_boundary_vs_2d_boundary,dice,30,0.04534905514241399,0.06163989647092061,2
complexity,high_30pct,25d_boundary_vs_2d_boundary,fnr,30,0.004588825080821359,0.06174914884986129,2
complexity,high_30pct,25d_boundary_vs_2d_boundary,fpr,30,-0.14471598982691442,0.14232386569233685,2
complexity,high_30pct,25d_boundary_vs_2d_boundary,hd95,30,-2.9716994961102805,13.159392735120797,2
complexity,high_30pct,25d_boundary_vs_nonboundary,dice,30,-0.006273069385827305,0.04023078568313178,2
complexity,high_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.11382737034701304,0.09039184241386392,2
complexity,high_30pct,25d_boundary_vs_nonboundary,fpr,30,0.3362039090797399,0.11603675847033643,2
complexity,high_30pct,25d_boundary_vs_nonboundary,hd95,30,-0.018348232905069987,6.929905655295115,2
complexity,high_30pct,25d_vs_2d_bce_dice,dice,30,0.018068112072487895,0.05367426719623226,2
complexity,high_30pct,25d_vs_2d_bce_dice,fnr,30,0.040675753099212605,0.062170526587333345,2
complexity,high_30pct,25d_vs_2d_bce_dice,fpr,30,-0.05681883953677642,0.06431261556389735,2
complexity,high_30pct,25d_vs_2d_bce_dice,hd95,30,0.2852810223897298,8.521760836570921,2
complexity,high_30pct,2d_boundary_vs_nonboundary,dice,30,-0.0335540124557534,0.06463692332478398,2
complexity,high_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.07774044232862179,0.09098599756951208,2
complexity,high_30pct,2d_boundary_vs_nonboundary,fpr,30,0.42410105936987785,0.16377210841485346,2
complexity,high_30pct,2d_boundary_vs_nonboundary,hd95,30,3.23863228559494,15.792259255820449,2
complexity,low_30pct,25d_boundary_vs_2d_boundary,dice,30,0.0039129227827097894,0.018191731997483498,2
complexity,low_30pct,25d_boundary_vs_2d_boundary,fnr,30,-0.0026353363365703123,0.010288386685316477,2
complexity,low_30pct,25d_boundary_vs_2d_boundary,fpr,30,-0.08742466741077948,0.11432657049801516,2
complexity,low_30pct,25d_boundary_vs_2d_boundary,hd95,30,-0.2629579782485962,1.6171753536842344,2
complexity,low_30pct,25d_boundary_vs_nonboundary,dice,30,-0.00181172800632566,0.02170121392476166,2
complexity,low_30pct,25d_boundary_vs_nonboundary,fnr,30,-0.019776567182462932,0.02055188973858144,2
complexity,low_30pct,25d_boundary_vs_nonboundary,fpr,30,0.22702041425318448,0.11304084297527205,2
complexity,low_30pct,25d_boundary_vs_nonboundary,hd95,30,-0.08472507397333781,1.712372487420228,2
complexity,low_30pct,25d_vs_2d_bce_dice,dice,30,0.013990730554526432,0.02259196607223309,2
complexity,low_30pct,25d_vs_2d_bce_dice,fnr,30,-0.0005729964600656865,0.014875172902055917,2
complexity,low_30pct,25d_vs_2d_bce_dice,fpr,30,-0.0553596882887249,0.06026589135980932,2
complexity,low_30pct,25d_vs_2d_bce_dice,hd95,30,-0.7824445366859436,1.3761979298546276,2
complexity,low_30pct,2d_boundary_vs_nonboundary,dice,30,0.008266079765490982,0.022527597921326567,2
complexity,low_30pct,2d_boundary_vs_nonboundary,fnr,30,-0.017714227305958303,0.01802735920484087,2
complexity,low_30pct,2d_boundary_vs_nonboundary,fpr,30,0.259085393375239,0.14075617514107852,2
complexity,low_30pct,2d_boundary_vs_nonboundary,hd95,30,-0.6042116324106852,2.6426883498581875,2
complexity,mid_40pct,25d_boundary_vs_2d_boundary,dice,40,0.01616902781893206,0.023246826697883544,2
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fnr,40,0.0035348151639662114,0.024031161607866728,2
complexity,mid_40pct,25d_boundary_vs_2d_boundary,fpr,40,-0.09080719587118212,0.1133132574213881,2
complexity,mid_40pct,25d_boundary_vs_2d_boundary,hd95,40,-0.19353943467140197,1.2928844432117028,2
complexity,mid_40pct,25d_boundary_vs_nonboundary,dice,40,-0.002115203929273571,0.03405498893519677,2
complexity,mid_40pct,25d_boundary_vs_nonboundary,fnr,40,-0.049361363133248695,0.04579808958602433,2
complexity,mid_40pct,25d_boundary_vs_nonboundary,fpr,40,0.2681095554993492,0.11961115885866067,2
complexity,mid_40pct,25d_boundary_vs_nonboundary,hd95,40,0.39577006101608275,2.385313270824909,2
complexity,mid_40pct,25d_vs_2d_bce_dice,dice,40,0.013835371669946658,0.03408185745795378,2
complexity,mid_40pct,25d_vs_2d_bce_dice,fnr,40,0.015812789394377386,0.04033963519303317,2
complexity,mid_40pct,25d_vs_2d_bce_dice,fpr,40,-0.05986353983678568,0.08601053930915212,2
complexity,mid_40pct,25d_vs_2d_bce_dice,hd95,40,-5.116865235567093,16.04032931670313,2
complexity,mid_40pct,2d_boundary_vs_nonboundary,dice,40,-0.004448860078258973,0.03683244339372294,2
complexity,mid_40pct,2d_boundary_vs_nonboundary,fnr,40,-0.037083388902837515,0.033963364251246346,2
complexity,mid_40pct,2d_boundary_vs_nonboundary,fpr,40,0.2990532115337456,0.12468887777763933,2
complexity,mid_40pct,2d_boundary_vs_nonboundary,hd95,40,-4.527555739879608,16.34305253173256,2
